Month ID,Month,State ID,State,HS6 ID,HS6,Flow ID,Flow,Country ID,Country,Trade Value
202009,2020-09,12,Guerrero,14711311,"Jewelry and Parts Thereof, of Silver, Incl. Coated or Plated with Precious Metal ""Plaqué"" (Exc. with over 100 Years)",2,Exports,aus,Australia,2674
202009,2020-09,12,Guerrero,14711311,"Jewelry and Parts Thereof, of Silver, Incl. Coated or Plated with Precious Metal ""Plaqué"" (Exc. with over 100 Years)",2,Exports,bol,Bolivia,972
202009,2020-09,12,Guerrero,14711311,"Jewelry and Parts Thereof, of Silver, Incl. Coated or Plated with Precious Metal ""Plaqué"" (Exc. with over 100 Years)",2,Exports,bra,Brazil,170
202009,2020-09,12,Guerrero,14711311,"Jewelry and Parts Thereof, of Silver, Incl. Coated or Plated with Precious Metal ""Plaqué"" (Exc. with over 100 Years)",2,Exports,can,Canada,374
202009,2020-09,12,Guerrero,14711311,"Jewelry and Parts Thereof, of Silver, Incl. Coated or Plated with Precious Metal ""Plaqué"" (Exc. with over 100 Years)",2,Exports,deu,Germany,2347
202009,2020-09,12,Guerrero,14711311,"Jewelry and Parts Thereof, of Silver, Incl. Coated or Plated with Precious Metal ""Plaqué"" (Exc. with over 100 Years)",2,Exports,gbr,United Kingdom,9190
202009,2020-09,12,Guerrero,14711311,"Jewelry and Parts Thereof, of Silver, Incl. Coated or Plated with Precious Metal ""Plaqué"" (Exc. with over 100 Years)",2,Exports,usa,United States,71584
202009,2020-09,12,Guerrero,14711719,Jewelery of Base Metal Enameling O no Precious Metal (Excl.Como Twins and Pins Simil.),2,Exports,esp,Spain,345
202009,2020-09,12,Guerrero,14711719,Jewelery of Base Metal Enameling O no Precious Metal (Excl.Como Twins and Pins Simil.),2,Exports,gbr,United Kingdom,1404
202009,2020-09,12,Guerrero,14711719,Jewelery of Base Metal Enameling O no Precious Metal (Excl.Como Twins and Pins Simil.),2,Exports,usa,United States,9272
